Grammar:

Rule 0     S' -> program
    ;               reduce using rule 65 (lterm -> lfact .)
    )               reduce using rule 65 (lterm -> lfact .)
    ]               reduce using rule 65 (lterm -> lfact .)
    ,               reduce using rule 65 (lterm -> lfact .)


state 36

    (67) lfact -> FALSE .
    AND             reduce using rule 67 (lfact -> FALSE .)
    OR              reduce using rule 67 (lfact -> FALSE .)
    {               reduce using rule 67 (lfact -> FALSE .)
    FOR             reduce using rule 67 (lfact -> FALSE .)
    WHILE           reduce using rule 67 (lfact -> FALSE .)
    IF              reduce using rule 67 (lfact -> FALSE .)
    RETURN          reduce using rule 67 (lfact -> FALSE .)
    PRINT           reduce using rule 67 (lfact -> FALSE .)
    ID              reduce using rule 67 (lfact -> FALSE .)
    ;               reduce using rule 67 (lfact -> FALSE .)
    )               reduce using rule 67 (lfact -> FALSE .)
    ]               reduce using rule 67 (lfact -> FALSE .)
    ,               reduce using rule 67 (lfact -> FALSE .)


state 37

    (68) lfact -> TRUE .
    AND             reduce using rule 68 (lfact -> TRUE .)
    OR              reduce using rule 68 (lfact -> TRUE .)
    {               reduce using rule 68 (lfact -> TRUE .)
    FOR             reduce using rule 68 (lfact -> TRUE .)
    WHILE           reduce using rule 68 (lfact -> TRUE .)
    IF              reduce using rule 68 (lfact -> TRUE .)
    RETURN          reduce using rule 68 (lfact -> TRUE .)
    PRINT           reduce using rule 68 (lfact -> TRUE .)
    ID              reduce using rule 68 (lfact -> TRUE .)
    ;               reduce using rule 68 (lfact -> TRUE .)
    )               reduce using rule 68 (lfact -> TRUE .)
    ]               reduce using rule 68 (lfact -> TRUE .)
    ,               reduce using rule 68 (lfact -> TRUE .)


state 38

    (69) lfact -> NOT . lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lfact                          shift and go to state 71
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 39

    (70) lfact -> # . ID [ aexpr ]
    (71) lfact -> # . ID
    (73) lfact -> # . call
    (75) call -> . ID ( args )
    ID              shift and go to state 72

    call                           shift and go to state 73

state 40

    (51) fact -> ID . [ aexpr ]
    (52) fact -> ID .
    (75) call -> ID . ( args )
    [               shift and go to state 74
    TIMES           reduce using rule 52 (fact -> ID .)
    DIVIDE          reduce using rule 52 (fact -> ID .)
    LE              reduce using rule 52 (fact -> ID .)
    LT              reduce using rule 52 (fact -> ID .)
    GE              reduce using rule 52 (fact -> ID .)
    GT              reduce using rule 52 (fact -> ID .)
    NE              reduce using rule 52 (fact -> ID .)
    EQ              reduce using rule 52 (fact -> ID .)
    MINUS           reduce using rule 52 (fact -> ID .)
    PLUS            reduce using rule 52 (fact -> ID .)
    ;               reduce using rule 52 (fact -> ID .)
    )               reduce using rule 52 (fact -> ID .)
    ]               reduce using rule 52 (fact -> ID .)
    ,               reduce using rule 52 (fact -> ID .)
    AND             reduce using rule 52 (fact -> ID .)
    OR              reduce using rule 52 (fact -> ID .)
    {               reduce using rule 52 (fact -> ID .)
    FOR             reduce using rule 52 (fact -> ID .)
    WHILE           reduce using rule 52 (fact -> ID .)
    IF              reduce using rule 52 (fact -> ID .)
    RETURN          reduce using rule 52 (fact -> ID .)
    PRINT           reduce using rule 52 (fact -> ID .)
    ID              reduce using rule 52 (fact -> ID .)
    (               shift and go to state 75


state 41

    (57) cexpr -> aexpr . LE aexpr
    (58) cexpr -> aexpr . LT aexpr
    (59) cexpr -> aexpr . GE aexpr
    (60) cexpr -> aexpr . GT aexpr
    (61) cexpr -> aexpr . NE aexpr
    (62) cexpr -> aexpr . EQ aexpr
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    LE              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    GT              shift and go to state 79
    NE              shift and go to state 80
    EQ              shift and go to state 81
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 42

    (72) lfact -> ( . lexpr )
    (53) fact -> ( . aexpr )
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lexpr                          shift and go to state 84
    aexpr                          shift and go to state 85
    lterm                          shift and go to state 34
    term                           shift and go to state 45
    lfact                          shift and go to state 35
    fact                           shift and go to state 47
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 43

    (55) fact -> call .
    TIMES           reduce using rule 55 (fact -> call .)
    DIVIDE          reduce using rule 55 (fact -> call .)
    LE              reduce using rule 55 (fact -> call .)
    LT              reduce using rule 55 (fact -> call .)
    GE              reduce using rule 55 (fact -> call .)
    GT              reduce using rule 55 (fact -> call .)
    NE              reduce using rule 55 (fact -> call .)
    EQ              reduce using rule 55 (fact -> call .)
    MINUS           reduce using rule 55 (fact -> call .)
    PLUS            reduce using rule 55 (fact -> call .)
    ;               reduce using rule 55 (fact -> call .)
    )               reduce using rule 55 (fact -> call .)
    ]               reduce using rule 55 (fact -> call .)
    ,               reduce using rule 55 (fact -> call .)
    AND             reduce using rule 55 (fact -> call .)
    OR              reduce using rule 55 (fact -> call .)
    {               reduce using rule 55 (fact -> call .)
    FOR             reduce using rule 55 (fact -> call .)
    WHILE           reduce using rule 55 (fact -> call .)
    IF              reduce using rule 55 (fact -> call .)
    RETURN          reduce using rule 55 (fact -> call .)
    PRINT           reduce using rule 55 (fact -> call .)
    ID              reduce using rule 55 (fact -> call .)


state 44

    (74) lfact -> cexpr .
    AND             reduce using rule 74 (lfact -> cexpr .)
    OR              reduce using rule 74 (lfact -> cexpr .)
    {               reduce using rule 74 (lfact -> cexpr .)
    FOR             reduce using rule 74 (lfact -> cexpr .)
    WHILE           reduce using rule 74 (lfact -> cexpr .)
    IF              reduce using rule 74 (lfact -> cexpr .)
    RETURN          reduce using rule 74 (lfact -> cexpr .)
    PRINT           reduce using rule 74 (lfact -> cexpr .)
    ID              reduce using rule 74 (lfact -> cexpr .)
    ;               reduce using rule 74 (lfact -> cexpr .)
    )               reduce using rule 74 (lfact -> cexpr .)
    ]               reduce using rule 74 (lfact -> cexpr .)
    ,               reduce using rule 74 (lfact -> cexpr .)


state 45

    (45) aexpr -> term .
    (49) term -> term . TIMES fact
    (50) term -> term . DIVIDE fact
    LE              reduce using rule 45 (aexpr -> term .)
    LT              reduce using rule 45 (aexpr -> term .)
    GE              reduce using rule 45 (aexpr -> term .)
    GT              reduce using rule 45 (aexpr -> term .)
    NE              reduce using rule 45 (aexpr -> term .)
    EQ              reduce using rule 45 (aexpr -> term .)
    MINUS           reduce using rule 45 (aexpr -> term .)
    PLUS            reduce using rule 45 (aexpr -> term .)
    ;               reduce using rule 45 (aexpr -> term .)
    )               reduce using rule 45 (aexpr -> term .)
    ]               reduce using rule 45 (aexpr -> term .)
    ,               reduce using rule 45 (aexpr -> term .)
    AND             reduce using rule 45 (aexpr -> term .)
    OR              reduce using rule 45 (aexpr -> term .)
    {               reduce using rule 45 (aexpr -> term .)
    FOR             reduce using rule 45 (aexpr -> term .)
    WHILE           reduce using rule 45 (aexpr -> term .)
    IF              reduce using rule 45 (aexpr -> term .)
    RETURN          reduce using rule 45 (aexpr -> term .)
    PRINT           reduce using rule 45 (aexpr -> term .)
    ID              reduce using rule 45 (aexpr -> term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 46

    (56) fact -> MINUS . fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    fact                           shift and go to state 88
    call                           shift and go to state 43

state 47

    (48) term -> fact .
    TIMES           reduce using rule 48 (term -> fact .)
    DIVIDE          reduce using rule 48 (term -> fact .)
    LE              reduce using rule 48 (term -> fact .)
    LT              reduce using rule 48 (term -> fact .)
    GE              reduce using rule 48 (term -> fact .)
    GT              reduce using rule 48 (term -> fact .)
    NE              reduce using rule 48 (term -> fact .)
    EQ              reduce using rule 48 (term -> fact .)
    MINUS           reduce using rule 48 (term -> fact .)
    PLUS            reduce using rule 48 (term -> fact .)
    ;               reduce using rule 48 (term -> fact .)
    )               reduce using rule 48 (term -> fact .)
    ]               reduce using rule 48 (term -> fact .)
    ,               reduce using rule 48 (term -> fact .)
    AND             reduce using rule 48 (term -> fact .)
    OR              reduce using rule 48 (term -> fact .)
    {               reduce using rule 48 (term -> fact .)
    FOR             reduce using rule 48 (term -> fact .)
    WHILE           reduce using rule 48 (term -> fact .)
    IF              reduce using rule 48 (term -> fact .)
    RETURN          reduce using rule 48 (term -> fact .)
    PRINT           reduce using rule 48 (term -> fact .)
    ID              reduce using rule 48 (term -> fact .)


state 48

    (54) fact -> NUMBER .
    TIMES           reduce using rule 54 (fact -> NUMBER .)
    DIVIDE          reduce using rule 54 (fact -> NUMBER .)
    LE              reduce using rule 54 (fact -> NUMBER .)
    LT              reduce using rule 54 (fact -> NUMBER .)
    GE              reduce using rule 54 (fact -> NUMBER .)
    GT              reduce using rule 54 (fact -> NUMBER .)
    NE              reduce using rule 54 (fact -> NUMBER .)
    EQ              reduce using rule 54 (fact -> NUMBER .)
    MINUS           reduce using rule 54 (fact -> NUMBER .)
    PLUS            reduce using rule 54 (fact -> NUMBER .)
    ;               reduce using rule 54 (fact -> NUMBER .)
    )               reduce using rule 54 (fact -> NUMBER .)
    ]               reduce using rule 54 (fact -> NUMBER .)
    ,               reduce using rule 54 (fact -> NUMBER .)
    AND             reduce using rule 54 (fact -> NUMBER .)
    OR              reduce using rule 54 (fact -> NUMBER .)
    {               reduce using rule 54 (fact -> NUMBER .)
    FOR             reduce using rule 54 (fact -> NUMBER .)
    WHILE           reduce using rule 54 (fact -> NUMBER .)
    IF              reduce using rule 54 (fact -> NUMBER .)
    RETURN          reduce using rule 54 (fact -> NUMBER .)
    PRINT           reduce using rule 54 (fact -> NUMBER .)
    ID              reduce using rule 54 (fact -> NUMBER .)


state 49

    (33) if_stmt -> IF lexpr . stmt ELSE stmt
    (34) if_stmt -> IF lexpr . stmt
    (64) lexpr -> lexpr . OR lterm
    (19) stmt -> . block
    (20) stmt -> . free_stmt
    (16) block -> . { V S }
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    OR              shift and go to state 66
    {               shift and go to state 69
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    stmt                           shift and go to state 90
    block                          shift and go to state 67
    free_stmt                      shift and go to state 68
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 50

    (29) return_stmt -> RETURN expr .
    ;               reduce using rule 29 (return_stmt -> RETURN expr .)


state 51

    (41) expr -> aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    (57) cexpr -> aexpr . LE aexpr
    (58) cexpr -> aexpr . LT aexpr
    (59) cexpr -> aexpr . GE aexpr
    (60) cexpr -> aexpr . GT aexpr
    (61) cexpr -> aexpr . NE aexpr
    (62) cexpr -> aexpr . EQ aexpr
    ;               reduce using rule 41 (expr -> aexpr .)
    )               reduce using rule 41 (expr -> aexpr .)
    ]               reduce using rule 41 (expr -> aexpr .)
    ,               reduce using rule 41 (expr -> aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    LE              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    GT              shift and go to state 79
    NE              shift and go to state 80
    EQ              shift and go to state 81


state 52

    (42) expr -> sexpr .
    ;               reduce using rule 42 (expr -> sexpr .)
    )               reduce using rule 42 (expr -> sexpr .)
    ]               reduce using rule 42 (expr -> sexpr .)
    ,               reduce using rule 42 (expr -> sexpr .)


state 53

    (43) expr -> lexpr .
    (64) lexpr -> lexpr . OR lterm
    ;               reduce using rule 43 (expr -> lexpr .)
    )               reduce using rule 43 (expr -> lexpr .)
    ]               reduce using rule 43 (expr -> lexpr .)
    ,               reduce using rule 43 (expr -> lexpr .)
    OR              shift and go to state 66


state 54

    (44) sexpr -> STRING .
    ;               reduce using rule 44 (sexpr -> STRING .)
    )               reduce using rule 44 (sexpr -> STRING .)
    ]               reduce using rule 44 (sexpr -> STRING .)
    ,               reduce using rule 44 (sexpr -> STRING .)


state 55

    (53) fact -> ( . aexpr )
    (72) lfact -> ( . lexpr )
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    aexpr                          shift and go to state 85
    lexpr                          shift and go to state 84
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 56

    (28) print_stmt -> PRINT expr .
    ;               reduce using rule 28 (print_stmt -> PRINT expr .)


state 57

    (23) asgn_stmt -> ID [ . aexpr ] ASSIGN expr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 91
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 58

    (24) asgn_stmt -> ID ASSIGN . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 92
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 59

    (11) funDecl -> FUN ID ( . parameters ) block
    (12) parameters -> . P
    (13) parameters -> . empty
    (14) P -> . P , ID
    (15) P -> . ID
    (80) empty -> .
    ID              shift and go to state 93
    )               reduce using rule 80 (empty -> .)

    parameters                     shift and go to state 94
    P                              shift and go to state 95
    empty                          shift and go to state 96

state 60

    (4) varDecl -> VAR ID ASSIGN [ . Vexprs ] ;
    (7) Vexprs -> . expr
    (8) Vexprs -> . Vexprs , expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    Vexprs                         shift and go to state 97
    expr                           shift and go to state 98
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 61

    (5) varDecl -> VAR ID ASSIGN expr . ;
    ;               shift and go to state 99


state 62

    (36) for_stmt -> FOR ( for_asgn . ; for_lexpr ; for_asgn ) stmt
    ;               shift and go to state 100


state 63

    (37) for_asgn -> empty .
    ;               reduce using rule 37 (for_asgn -> empty .)
    )               reduce using rule 37 (for_asgn -> empty .)


state 64

    (38) for_asgn -> asgn_stmt .
    ;               reduce using rule 38 (for_asgn -> asgn_stmt .)
    )               reduce using rule 38 (for_asgn -> asgn_stmt .)


state 65

    (35) while_stmt -> WHILE lexpr stmt .
    FOR             reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    WHILE           reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    IF              reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    RETURN          reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    PRINT           reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    ID              reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    $end            reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    ELSE            reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)
    }               reduce using rule 35 (while_stmt -> WHILE lexpr stmt .)


state 66

    (64) lexpr -> lexpr OR . lterm
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lterm                          shift and go to state 101
    lfact                          shift and go to state 35
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 67

    (19) stmt -> block .
    FOR             reduce using rule 19 (stmt -> block .)
    WHILE           reduce using rule 19 (stmt -> block .)
    IF              reduce using rule 19 (stmt -> block .)
    RETURN          reduce using rule 19 (stmt -> block .)
    PRINT           reduce using rule 19 (stmt -> block .)
    ID              reduce using rule 19 (stmt -> block .)
    $end            reduce using rule 19 (stmt -> block .)
    ELSE            reduce using rule 19 (stmt -> block .)
    }               reduce using rule 19 (stmt -> block .)


state 68

    (20) stmt -> free_stmt .
    FOR             reduce using rule 20 (stmt -> free_stmt .)
    WHILE           reduce using rule 20 (stmt -> free_stmt .)
    IF              reduce using rule 20 (stmt -> free_stmt .)
    RETURN          reduce using rule 20 (stmt -> free_stmt .)
    PRINT           reduce using rule 20 (stmt -> free_stmt .)
    ID              reduce using rule 20 (stmt -> free_stmt .)
    $end            reduce using rule 20 (stmt -> free_stmt .)
    ELSE            reduce using rule 20 (stmt -> free_stmt .)
    }               reduce using rule 20 (stmt -> free_stmt .)


state 69

    (16) block -> { . V S }
    (2) V -> . empty
    (3) V -> . V varDecl
    (80) empty -> .
    VAR             reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    V                              shift and go to state 102
    empty                          shift and go to state 3

state 70

    (66) lterm -> lterm AND . lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lfact                          shift and go to state 103
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 71

    (69) lfact -> NOT lfact .
